timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-05-15T16:10:58,codecarbon,d535b065-a2bc-4f2a-ab50-7f5075f35eec,0.1845381259918213,1.6546126471625432e-07,8.966237400914516e-07,5.0,0.0,12.0,2.5623904334174264e-07,0,6.146097183227539e-07,8.708487616644964e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:10:59,codecarbon,f87d0dc0-90c2-4d98-90e9-f34b9542b71c,0.0680289268493652,6.090781026416356e-08,8.953222266614644e-07,5.0,0.0,12.0,9.439720047844782e-08,0,2.261702219645183e-07,3.205674224429661e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:00,codecarbon,06801d5c-b8fe-4043-995c-3dfaf8a9bdd2,0.0641021728515625,5.7379769616656864e-08,8.951298694589912e-07,5.0,0.0,12.0,8.89543029997084e-08,0,2.130444844563802e-07,3.0199878745608857e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:01,codecarbon,1686cc6e-3a58-45bc-975c-a6f0e27b6fff,0.0658259391784668,5.887739724583097e-08,8.94440671574818e-07,5.0,0.0,12.0,9.131795830196804e-08,0,2.1856307983398442e-07,3.098810381359524e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:02,codecarbon,2bceb267-1206-44f8-aaee-3fb393d00705,0.0602030754089355,5.3879198100831774e-08,8.949575704372543e-07,5.0,0.0,12.0,8.353756533728705e-08,0,2.00037161509196e-07,2.83574726846483e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:03,codecarbon,1eea5e52-543e-4f2c-9bd1-f5a9569ba71a,0.0635173320770263,5.681094593471952e-08,8.944164384270087e-07,5.0,0.0,12.0,8.81142086452908e-08,0,2.108907699584961e-07,2.990049786037869e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:04,codecarbon,3acc782b-d412-4e23-aec3-5a437cee3fc0,0.0618689060211181,5.5291197035047744e-08,8.936831211493345e-07,5.0,0.0,12.0,8.577638202243382e-08,0,2.05229918162028e-07,2.910063001844618e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:05,codecarbon,2c145c97-66a1-4835-a0d0-a27ccd887a93,0.0561847686767578,5.02471195326911e-08,8.943192384002292e-07,5.0,0.0,12.0,7.793572213914659e-08,0,1.865228017171224e-07,2.6445852385626896e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:07,codecarbon,ffd66358-10c4-4ff3-b989-fd33f03c1f14,0.1021149158477783,9.146246910095216e-08,8.956817752001513e-07,5.0,0.0,12.0,1.4173189798990886e-07,0,3.39649518330892e-07,4.813814163208008e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:08,codecarbon,90e5c11d-a197-4dde-882e-287e3b876339,0.0577268600463867,5.1637940936618384e-08,8.945219070485463e-07,5.0,0.0,12.0,8.00821516248915e-08,0,1.916964848836263e-07,2.717786365085178e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:09,codecarbon,e1f66f3c-9486-4d23-a95b-34a0f95eb270,0.0681848526000976,6.100163062413534e-08,8.946507662326159e-07,5.0,0.0,12.0,9.459853172302248e-08,0,2.2646268208821617e-07,3.2106121381123866e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:10,codecarbon,036a4edc-5f63-45d4-b8f0-4343b3dc9b38,0.0609338283538818,5.44903642601437e-08,8.942547306183225e-07,5.0,0.0,12.0,8.452501561906603e-08,0,2.022663752237956e-07,2.867913908428616e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:11,codecarbon,ffb0d1b9-51a3-4370-8e57-5c3ee8a43b38,0.0658209323883056,5.882023175557456e-08,8.936402086887648e-07,5.0,0.0,12.0,9.127060572306317e-08,0,2.183095614115397e-07,3.095801671346029e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:12,codecarbon,24b125d3-616c-42b0-8c08-e3c96ec87e4f,0.059730052947998,5.339622961150275e-08,8.939591876469685e-07,5.0,0.0,12.0,8.284019099341499e-08,0,1.9819259643554685e-07,2.8103278742896186e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:13,codecarbon,7ab56204-0ea6-4074-852c-0a2f4ea40c07,0.0639188289642334,5.7087537315156736e-08,8.931255193536288e-07,5.0,0.0,12.0,8.864170975155302e-08,0,2.118190129597982e-07,3.004607227113512e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:14,codecarbon,8d281207-e5ba-495b-acac-07c83da2115f,0.0615630149841308,5.5005709330240894e-08,8.934862814048298e-07,5.0,0.0,12.0,8.537769317626955e-08,0,2.0412604014078778e-07,2.8950373331705733e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:15,codecarbon,e9e38305-7362-4c6b-920c-03d8b2291266,0.0617618560791015,5.5239115158716864e-08,8.94388845567874e-07,5.0,0.0,12.0,8.567869663238526e-08,0,2.0505348841349282e-07,2.9073218504587805e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:16,codecarbon,80c8e72c-1c98-4c59-9786-b0ab37696474,0.066066026687622,5.9026030037138224e-08,8.93439987184777e-07,5.0,0.0,12.0,9.162657790713841e-08,0,2.190367380777995e-07,3.106633159849379e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:18,codecarbon,47ceff23-c4e0-4abf-8449-ad1fafef53bf,0.0638790130615234,5.7091576523251006e-08,8.937454382437736e-07,5.0,0.0,12.0,8.856521712409127e-08,0,2.1191676457722981e-07,3.004819817013211e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:22,codecarbon,03ab4e61-b3d2-4b57-b5d6-1f20662c2474,0.1371090412139892,1.2289062870873344e-07,8.96298505340251e-07,5.0,0.0,12.0,1.9036663903130426e-07,0,4.564261436462402e-07,6.467927826775445e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:24,codecarbon,7bd22a69-5657-4c4e-af06-d57344e1bc36,0.145294189453125,1.30222835805681e-07,8.962700868894256e-07,5.0,0.0,12.0,2.017266220516629e-07,0,4.836567242940267e-07,6.853833463456896e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:25,codecarbon,93e85b09-8285-4802-9e74-552fbdbfca50,0.0619878768920898,5.5365236600240073e-08,8.931623307025236e-07,5.0,0.0,12.0,8.594592412312825e-08,0,2.0545005798339845e-07,2.913959821065267e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:26,codecarbon,fdc59bfe-8495-485a-a2b1-1fd02b1f7467,0.0649559497833252,5.804789993498061e-08,8.93650237254818e-07,5.0,0.0,12.0,9.008579783969457e-08,0,2.1542946497599282e-07,3.055152628156874e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:27,codecarbon,228a18c9-e3d8-494b-bd5d-53a08e0056f8,0.0659241676330566,5.8951386478212144e-08,8.942302738859595e-07,5.0,0.0,12.0,9.145306216345893e-08,0,2.188173929850261e-07,3.10270455148485e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:29,codecarbon,19907b49-af31-4d9c-8166-081519197060,0.1020870208740234,9.141506817605761e-08,8.954621987535992e-07,5.0,0.0,12.0,1.416818963156806e-07,0,3.3945004145304365e-07,4.811319377687243e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:30,codecarbon,6669eefc-d7e0-4d81-82ca-89976d572e18,0.0631370544433593,5.6382437547047936e-08,8.930165976879545e-07,5.0,0.0,12.0,8.752942085266114e-08,0,2.092202504475912e-07,2.967496713002523e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:31,codecarbon,1809c0e1-b2fe-41bb-a1d7-3dd5b11aa604,0.0633690357208252,5.6602970759073894e-08,8.93227585290086e-07,5.0,0.0,12.0,8.783340454101565e-08,0,2.1007696787516285e-07,2.979103724161784e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:32,codecarbon,6f1f59ab-084c-4992-bd22-773c30529304,0.0613839626312255,5.489648713005913e-08,8.94313185022918e-07,5.0,0.0,12.0,8.515252007378472e-08,0,2.0377635955810545e-07,2.8892887963189017e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:33,codecarbon,df62c104-70a0-4b02-8d2a-32872601f57d,0.1095800399780273,9.811431500646804e-08,8.953666655546175e-07,5.0,0.0,12.0,1.5208754274580217e-07,0,3.643035888671875e-07,5.163911316129897e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:34,codecarbon,ed96f2e2-1c42-43f4-bdb1-e9ee80ad9f73,0.0651581287384033,5.8255887693829016e-08,8.940693789368106e-07,5.0,0.0,12.0,9.040004677242705e-08,0,2.1620988845825202e-07,3.06609935230679e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:36,codecarbon,7bd71ce9-e0c7-4f45-abdc-65792fe5111e,0.0665071010589599,5.9418311383989145e-08,8.934130406813783e-07,5.0,0.0,12.0,9.222494231330025e-08,0,2.205030123392741e-07,3.127279546525744e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:37,codecarbon,9af4f2c7-b7a9-45de-9b53-ac504a04a753,0.06144380569458,5.500672856966655e-08,8.95236353735795e-07,5.0,0.0,12.0,8.526941140492757e-08,0,2.042396863301595e-07,2.895090977350871e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:38,codecarbon,cf92ad81-fdcb-443d-8e96-ef1edd7e4965,0.0627741813659668,5.6134309371312464e-08,8.942260679443258e-07,5.0,0.0,12.0,8.708337942759197e-08,0,2.083603541056315e-07,2.954437335332235e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:39,codecarbon,95a8861c-58a6-48f3-8068-31854ed583f2,0.0601928234100341,5.38206736246745e-08,8.94137715688255e-07,5.0,0.0,12.0,8.349021275838215e-08,0,1.9977649052937829e-07,2.832667032877604e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:40,codecarbon,7d389265-7318-4e23-a05b-b93ed423dd40,0.0660657882690429,5.9156530433230936e-08,8.954185211917078e-07,5.0,0.0,12.0,9.168320231967504e-08,0,2.196669578552246e-07,3.1135016017489964e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:41,codecarbon,b8c87d77-0d9f-485b-9453-35b0f6341d8c,0.0622673034667968,5.568807125091553e-08,8.943388929731055e-07,5.0,0.0,12.0,8.637110392252607e-08,0,2.0672400792439778e-07,2.930951118469239e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:42,codecarbon,b4fd3180-0492-44be-a2ed-b313b7e7c3b1,0.0689048767089843,6.164295872052512e-08,8.946095206130396e-07,5.0,0.0,12.0,9.559690952301025e-08,0,2.288397153218588e-07,3.24436624844869e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:43,codecarbon,e6823b02-05e2-45dd-b4aa-a06850da229b,0.0731458663940429,6.535643802748785e-08,8.93508290344217e-07,5.0,0.0,12.0,1.0143485334184434e-07,0,2.425463994344076e-07,3.439812527762519e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:48,codecarbon,00ea74d8-900d-4a4a-b11a-e23cd46fdf9f,0.1105129718780517,9.90401241514418e-08,8.96185510789901e-07,5.0,0.0,12.0,1.5342368019951714e-07,0,3.678401311238607e-07,5.212638113233778e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:50,codecarbon,93929a87-778a-4226-9625-8120439e924f,0.1199169158935546,1.074524607923296e-07,8.960575744602266e-07,5.0,0.0,12.0,1.6646948125627305e-07,0,3.990697860717774e-07,5.655392673280505e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:51,codecarbon,09ba33c5-10d7-4fd9-a05d-2c13e5aec23c,0.1398401260375976,1.2532298697365653e-07,8.961876002597564e-07,5.0,0.0,12.0,1.941515339745416e-07,0,4.6544313430786133e-07,6.595946682824028e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:52,codecarbon,59fc4492-cff2-4e65-be8c-8148f46730db,0.0898220539093017,8.037898275587294e-08,8.948691246476729e-07,5.0,0.0,12.0,1.2463066313001844e-07,0,2.984166145324707e-07,4.230472776624892e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:54,codecarbon,94033c6d-a037-4701-819e-32f9c4bb9b1c,0.0880510807037353,7.878014842669168e-08,8.947096139769427e-07,5.0,0.0,12.0,1.221388578414917e-07,0,2.924935022989909e-07,4.1463236014048257e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:55,codecarbon,92880f46-3e6a-4797-b1b4-a39aa00567ba,0.0936172008514404,8.379037711355423e-08,8.950318568755305e-07,5.0,0.0,12.0,1.299086544248793e-07,0,3.110933303833008e-07,4.410019848081801e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:56,codecarbon,527b926f-6a38-48a8-8a6c-6cdb5f459617,0.0898540019989013,8.049644695387945e-08,8.958582273816104e-07,5.0,0.0,12.0,1.2473232216305205e-07,0,2.989331881205241e-07,4.236655102835761e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:58,codecarbon,83cb7926-e074-4d8d-b2d1-da853a1a7f7b,0.0925140380859375,8.284394409921435e-08,8.954743065291294e-07,5.0,0.0,12.0,1.2840992874569366e-07,0,3.07610829671224e-07,4.360207584169176e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:11:59,codecarbon,1f8a0bd5-fbb9-4ef7-843f-09621ed5b3ba,0.0906620025634765,8.11619347996182e-08,8.952144504285912e-07,5.0,0.0,12.0,1.258181201087104e-07,0,3.0134995778401696e-07,4.271680778927274e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:00,codecarbon,9e870e7c-a381-46dc-89d0-7195fde0802c,0.0912809371948242,8.168354630470275e-08,8.948587603823851e-07,5.0,0.0,12.0,1.266529162724813e-07,0,3.0326048533121745e-07,4.299134016036987e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:01,codecarbon,026533d3-d206-4fa7-83a4-92d779fe9641,0.0902581214904785,8.085768553945755e-08,8.958494172514697e-07,5.0,0.0,12.0,1.2528333399030898e-07,0,3.002834320068359e-07,4.255667659971449e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:03,codecarbon,1c88c5b7-a2b5-49d1-9b25-bc9ebc755726,0.0978569984436035,8.765856689876984e-08,8.957822975664718e-07,5.0,0.0,12.0,1.3583766089545357e-07,0,3.255232175191244e-07,4.613608784145781e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:04,codecarbon,b2d48511-6c1c-4da2-b355-372c9ca74062,0.0871839523315429,7.809149490462409e-08,8.957095063510989e-07,5.0,0.0,12.0,1.2102093961503774e-07,0,2.899869283040365e-07,4.110078679190742e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:05,codecarbon,962a6488-8f7d-4743-a3ce-4ddd3237ec30,0.0893971920013427,8.00257596704695e-08,8.95170842382471e-07,5.0,0.0,12.0,1.2405746512942844e-07,0,2.971307436625163e-07,4.211882087919448e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:06,codecarbon,0cfc3711-76b7-4946-b79a-1bae4c59fd60,0.0899350643157959,8.019594748814901e-08,8.917094583548728e-07,5.0,0.0,12.0,1.24583641688029e-07,0,2.975002924601237e-07,4.220839341481527e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:08,codecarbon,c75b939b-f5f3-4371-95dc-e5ef49b5b25f,0.0896000862121582,8.02011443508996e-08,8.95101196230956e-07,5.0,0.0,12.0,1.2433760695987278e-07,0,2.977736790974935e-07,4.221112860573663e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:09,codecarbon,b811bdb6-75f6-46cd-9adb-1a1cd399db9d,0.0940690040588378,8.421524895562068e-08,8.952497137414792e-07,5.0,0.0,12.0,1.3054741753472225e-07,0,3.1269073486328125e-07,4.432381523980035e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:13,codecarbon,d7230105-7af8-4cc6-8c3d-4433156f3de3,0.1944589614868164,1.7435801691479154e-07,8.966314310313355e-07,5.0,0.0,12.0,2.700136767493354e-07,0,6.476600964864095e-07,9.176737732357448e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:16,codecarbon,2974e2e0-24b3-4333-8c73-714baa5fdc59,0.2041990756988525,1.8309189213646785e-07,8.966342845081579e-07,5.0,0.0,12.0,2.835445933871799e-07,0,6.80096944173177e-07,9.63641537560357e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:17,codecarbon,09d713cc-1cef-48c4-bea5-9909ff92b744,0.0865890979766845,7.751572529474896e-08,8.95213451878448e-07,5.0,0.0,12.0,1.2016097704569497e-07,0,2.878165245056153e-07,4.079775015513102e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:18,codecarbon,ac83d7a0-7bd6-4c09-90f8-848129470ccf,0.0861949920654296,7.712107830577427e-08,8.947280631713788e-07,5.0,0.0,12.0,1.1959307723575168e-07,0,2.863073348999024e-07,4.0590041213565403e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:19,codecarbon,7a5a38c1-af54-45bb-adf9-664f60d8b844,0.0930433273315429,8.329573141203986e-08,8.952359486804537e-07,5.0,0.0,12.0,1.291212108400133e-07,0,3.0927737553914386e-07,4.383985863791572e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:21,codecarbon,c54d3729-b891-4e68-a8d7-4034df39bada,0.0891907215118408,7.983844611379839e-08,8.951429561336057e-07,5.0,0.0,12.0,1.237733496559991e-07,0,2.964289983113607e-07,4.202023479673598e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:22,codecarbon,e2040e23-f211-4bf2-96c0-f94aef91cf8c,0.090203046798706,8.07581020726098e-08,8.95292397969957e-07,5.0,0.0,12.0,1.2518597973717584e-07,0,2.9985666275024413e-07,4.2504264248742e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
2023-05-15T16:12:23,codecarbon,24aea97a-5038-42b2-b602-01aea713751b,0.0983591079711914,8.800369898478193e-08,8.947183519655087e-07,5.0,0.0,12.0,1.3647079467773438e-07,0,3.267065684000652e-07,4.631773630777995e-07,Spain,ESP,catalonia,,,macOS-13.4-arm64-arm-64bit,3.10.11,2.2.1,10,Apple M1 Pro,,,2.1701,41.387,32.0,machine,N
